OS,Installers,Binaries
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,Package manager instructions,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,,Arm64  |  x64
Windows,x64  |  x86  |  Hosting Bundle  |  winget instructions,x64  |  x86  |  Arm64
 , , 
,,
Windows,x64  |  x86  |  Arm64  |  winget instructions,
 , , 
,,
Linux,,Arm32  |  Arm32 Alpine  |  Arm64  |  Arm64 Alpine  |  x64  |  x64 Alpine
macOS,Arm64  |  x64,Arm64  |  x64
Windows,x64  |  x86  |  Arm64  |  winget instructions,x64  |  x86  |  Arm64
All,dotnet-install scripts,
 , , 
